Package                       Version
mypy_extensions               1.0.0
narwhals                      1.34.1
nbclient                      0.10.2
nbconvert                     7.16.6
nbformat                      5.10.4
nest_asyncio                  1.6.0
notebook_shim                 0.2.4
numpy                         2.2.4
numpydoc                      1.2
openpyxl                      3.1.5
overrides                     7.4.0
packaging                     24.2
pandas                        2.2.3
pandocfilters                 1.5.0
parso                         0.8.4
pathspec                      0.10.3
pexpect                       4.8.0
pickleshare                   0.7.5
pillow                        11.1.0
pip                           25.0
platformdirs                  4.3.7
pluggy                        1.5.0
ply                           3.11
poyo                          0.5.0
prometheus_client             0.21.1
prompt_toolkit                3.0.43
propcache                     0.3.1
protobuf                      5.29.4
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       19.0.1
pycodestyle                   2.12.1
pycparser                     2.21
pydantic                      2.11.3
pydantic_core                 2.33.1
pydeck                        0.9.1
pydocstyle                    6.3.0
pyflakes                      3.2.0
PyGithub                      2.4.0
Pygments                      2.15.1
PyJWT                         2.10.1
pylint                        3.3.5
pylint-venv                   3.0.3
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
pyobjc-core                   10.1
pyobjc-framework-Cocoa        10.1
pyobjc-framework-CoreServices 10.1
pyobjc-framework-FSEvents     10.1
PyQt5                         5.15.10
PyQt5_sip                     12.13.0
PyQtWebEngine                 5.15.6
PySocks                       1.7.1
python-dateutil               2.9.0.post0
python-json-logger            3.2.1
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.12.2
python-slugify                5.0.2
pytoolconfig                  1.2.6
pytz                          2025.2
pyuca                         1.2
PyYAML                        6.0.2
pyzmq                         26.2.0
QDarkStyle                    3.2.3
qstylizer                     0.2.2
QtAwesome                     1.4.0
qtconsole                     5.6.1
QtPy                          2.4.1
referencing                   0.30.2
requests                      2.32.3
rfc3339_validator             0.1.4
rfc3986_validator             0.1.1
rope                          1.13.0
rpds-py                       0.22.3
Rtree                         1.0.1
Send2Trash                    1.8.2
setuptools                    75.8.0
sip                           6.7.12
six                           1.17.0
smmap                         5.0.2
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.5
Sphinx                        4.4.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        6.0.5
spyder-kernels                3.0.3
stack-data                    0.2.0
streamlit                     1.44.1
superqt                       0.7.3
tenacity                      9.1.2
terminado                     0.17.1
text-unidecode                1.3
textdistance                  4.2.1
three-merge                   0.1.1
tinycss2                      1.4.0
tokenizers                    0.21.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.13.2
tornado                       6.4.2
tqdm                          4.67.1
traitlets                     5.14.3
types-requests                2.32.0.20250328
typing_extensions             4.12.2
typing-inspection             0.4.0
tzdata                        2025.2
ujson                         5.10.0
Unidecode                     1.3.8
urllib3                       2.3.0
watchdog                      4.0.2
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.8.0
whatthepatch                  1.0.2
wheel                         0.45.1
wrapt                         1.17.0
wurlitzer                     3.0.2
yapf                          0.40.2
yarl                          1.18.0
zipp                          3.21.0
